"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' resolved to 'GetStdHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'WriteFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'GetFileType!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' resolved to 'GetConsoleOutputCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'ReadFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadConsoleW' resolved to 'ReadConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteConsoleW' resolved to 'WriteConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' resolved to 'GetConsoleCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' resolved to 'WideCharToMultiByte!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' resolved to 'MultiByteToWideChar!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' resolved to 'GetConsoleMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 270 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\Cider-Game-Bar.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 270 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 295 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 299 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 326 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 354 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 354 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 261 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 60 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 60 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 60 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 63 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 65 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 66 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 70 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 70 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 70 MB."
"Message",Normal,"Running 'GetType' transform, heap at 70 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 71 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 72 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 72 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 80 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 81 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 92 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 93 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 103 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 103 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 103 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 103 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 71 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 71 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 71 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 73 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 73 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 73 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 74 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 74 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 74 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 79 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 132 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  2809 |        113 | Analysis"
"Message",Normal,"  1800 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   585 |         57 | Mcg"
"Message",Normal,"   520 |         50 | WriteAssemblies"
"Message",Normal,"   264 |         53 | Reducer"
"Message",Normal,"   221 |         25 | ReducedCopyInitialize"
"Message",Normal,"   157 |         27 | ReducedCopyPopulateTypes"
"Message",Normal,"   154 |         36 | ReducedCopyComplete"
"Message",Normal,"   139 |       -129 | ReducedCopyMethodBodies"
"Message",Normal,"   124 |        -32 | CreateMetadata"
"Message",Normal,"   100 |         28 | ReducedCopyLateMetadata"
"Message",Normal,"    57 |       -201 | ReducedCopyCleanup"
"Message",Normal,"    55 |         15 | DumpNativeResources"
"Message",Normal,"    38 |          2 | McgRedirect"
"Message",Normal,"    32 |          4 | McgTypeOf"
"Message",Normal,"    31 |         11 | StaticInitData"
"Message",Normal,"    30 |          8 | TypeofTypeHandle"
"Message",Normal,"    26 |         10 | LazyGenerics"
"Message",Normal,"    22 |          1 | McgRedirect"
"Message",Normal,"    19 |          0 | SaveRVAStatics"
"Message",Normal,"    14 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    12 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     8 |          3 | McgAccessor"
"Message",Normal,"     7 |          1 | GetType"
"Message",Normal,"     6 |          1 | McgFixups"
"Message",Normal,"     5 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | ResourceExtractor"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          2 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | Delegate"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\MDIL\Cider-Game-Bar.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.30601.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4225 methods."
"Message",Low,"Scanning 6073 methods."
"Message",Low,"Scanning 2172 methods."
"Message",Low,"Scanning 401 methods."
"Message",Low,"Scanning 224 methods."
"Message",Low,"Scanning 134 methods."
"Message",Low,"Scanning 61 methods."
"Message",Low,"Scanning 110 methods."
"Message",Low,"Scanning 41 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 13676 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   3652"
"Message",Low,"Metadata blob size:          227240"
"Message",Low,"Method RVA - token map size: 29216"
"Message",Low,"Total native size:           256456"
"Message",Low,"Successfully generated 'C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\MDIL\Cider-Game-Bar.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\MDIL\Cider-Game-Bar.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\MDIL\Cider-Game-Bar.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     3407 |     3407 |     3391 |     3407 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3407 ms"
"Message",Normal,"System time per command: 3407 ms"
"Message",Normal,"Total duration:          3391 ms"
"Message",Normal,"Total lifetime:          3407 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       15 |       15 |       15 |       15 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       15 ms"
"Message",Normal,"System time per command: 15 ms"
"Message",Normal,"Total duration:          15 ms"
"Message",Normal,"Total lifetime:          15 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\ILTransformed\Cider-Game-Bar.res' at offset 0."
"Message",Normal," Added 'C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\rhbindargs.Cider-Game-Bar.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\MDIL\Cider-Game-Bar.mdilexe"
"Message",Low,"MDILPDB: C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\MDIL\Cider-Game-Bar.mdilpdb"
"Message",Low,"IL: C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\MDIL\Cider-Game-Bar.ilexe"
"Message",Low,"NI: C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\Native\Cider-Game-Bar.dll"
"Message",Low,"SHIM: C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\Native\Cider-Game-Bar.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\Native\Cider-Game-Bar.pdb"
"Message",Low,"Produced C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\Native\Cider-Game-Bar.dll in 0.383 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\cryptofyre\source\repos\Cider-Game-Bar\Cider-Game-Bar\obj\x64\Release\ilc\intermediate\rhbindargs.Cider-Game-Bar.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      407 |      407 |      407 |      407 | [0] rhbind Cider-Game-Bar"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       407 ms"
"Message",Normal,"System time per command: 407 ms"
"Message",Normal,"Total duration:          407 ms"
"Message",Normal,"Total lifetime:          407 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
